Rectangle[x=547.734375, y=254.96875, width=5.125, height=11.53125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=366.4375, y=228.703125, width=3.203125, height=8.96875, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=448.4375, y=199.234375, width=1.921875, height=9.609375, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=416.40625, y=259.453125, width=2.5625, height=11.53125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=341.453125, y=238.3125, width=2.5625, height=8.328125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=330.5625, y=302.375, width=5.765625, height=12.8125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=442.671875, y=267.140625, width=6.40625, height=8.96875, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=318.390625, y=258.8125, width=2.5625, height=10.25, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=508.65625, y=206.28125, width=3.203125, height=8.328125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=499.046875, y=196.03125, width=1.921875, height=8.328125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=531.078125, y=221.65625, width=3.84375, height=7.6875, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=356.828125, y=222.296875, width=3.84375, height=10.25, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=428.578125, y=222.9375, width=5.125, height=8.328125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=572.71875, y=208.203125, width=5.765625, height=7.6875, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=327.359375, y=231.90625, width=5.125, height=10.890625, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=341.453125, y=181.9375, width=3.84375, height=14.734375, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=167.203125, y=219.09375, width=3.84375, height=10.890625, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=429.859375, y=195.390625, width=4.484375, height=8.328125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=459.328125, y=175.53125, width=0.640625, height=0.640625, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=324.796875, y=211.40625, width=3.84375, height=10.890625, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=352.34375, y=231.265625, width=3.203125, height=10.25, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=438.828125, y=291.484375, width=9.609375, height=16.015625, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=640.625, y=240.234375, width=1.921875, height=12.8125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=494.5625, y=216.53125, width=3.203125, height=7.046875, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=470.859375, y=263.296875, width=2.5625, height=10.25, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=526.59375, y=252.40625, width=4.484375, height=9.609375, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=388.21875, y=253.6875, width=1.921875, height=8.328125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=353.625, y=221.65625, width=5.765625, height=12.171875, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=475.984375, y=219.734375, width=3.84375, height=9.609375, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=361.953125, y=270.34375, width=3.84375, height=12.8125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=485.59375, y=302.375, width=7.6875, height=12.8125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=517.625, y=300.453125, width=5.765625, height=15.375, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=386.296875, y=302.375, width=5.125, height=12.171875, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=553.5, y=284.4375, width=4.484375, height=12.8125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=184.5, y=231.90625, width=4.484375, height=12.171875, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=435.625, y=247.28125, width=3.203125, height=10.890625, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=514.421875, y=280.59375, width=3.84375, height=11.53125, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
Rectangle[x=340.8125, y=240.875, width=2.5625, height=10.890625, fill=null, stroke=0xff0000ff, strokeWidth=1.0]
